Log file open, 11/30/22 15:37:41
[2022.11.30-16.40.46:894][ 49]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_1_Au42BB99B6487DC8C0C71EE0ABAE49A424.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Auto4.uasset'
[2022.11.30-16.40.46:895][ 49]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2] ([1] browsable assets)...
[2022.11.30-16.40.46:910][ 49]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2._exportSheath_A_Great_Sword_2]
[2022.11.30-16.40.46:910][ 49]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2]
[2022.11.30-16.40.46:916][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2_Auto4
[2022.11.30-16.40.46:916][ 49]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_2_Au2ADB38A54AADEB6EFC34A395F6D5FE46.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2_Auto4.uasset'
[2022.11.30-16.40.46:916][ 49]LogFileHelpers: Auto-saving content packages took 0.068
[2022.11.30-16.41.42:005][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.41.42:650][475]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple
[2022.11.30-16.41.42:651][475]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SKM_Manny_SimpleA8192D914A2246BAEB5D42B019BADC4E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset'
[2022.11.30-16.41.42:659][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 653 ms (total: 10.3 sec)
[2022.11.30-16.41.42:669][475]AssetCheck: New page: Asset Save: SKM_Manny_Simple
[2022.11.30-16.41.42:669][475]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.11.30-16.41.45:932][713]LogSlate: Window 'SK_Mannequin' being destroyed
[2022.11.30-16.41.45:935][713]LogSlate: Window 'SK_Mannequin' being destroyed
[2022.11.30-16.41.45:968][713]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.41.45:968][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.41.46:051][713]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.41.46:051][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.41.46:090][713]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.41.46:090][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.41.46:102][713]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.41.46:102][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.43.18:824][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.43.18:883][483]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2
[2022.11.30-16.43.18:883][483]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_205E939CA446C8DD88A12F6AC881D3467.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_2.uasset'
[2022.11.30-16.43.18:889][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 10.3 sec)
[2022.11.30-16.43.18:899][483]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_2
[2022.11.30-16.43.18:899][483]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2022.11.30-16.43.20:272][612]LogSlate: Window '_exportDraw_A_Great_Sword_2' being destroyed
[2022.11.30-16.43.20:276][612]LogSlate: Window '_exportDraw_A_Great_Sword_2' being destroyed
[2022.11.30-16.43.20:327][612]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.20:327][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.43.20:336][612]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.20:336][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.43.20:365][612]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.20:365][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.43.24:310][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.11.30-16.43.25:845][ 66]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-16.43.25:851][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.43.25:899][ 66]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1
[2022.11.30-16.43.25:899][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_145E0615A452E665E6595C79298B2F4C9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_1.uasset'
[2022.11.30-16.43.25:904][ 66]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1
[2022.11.30-16.43.25:904][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_1D17D327E4B40270456ACA3BA34484702.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportSheath_A_Great_Sword_1.uasset'
[2022.11.30-16.43.25:910][ 66]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2
[2022.11.30-16.43.25:910][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_2A57F673846AF58258E9547BB8A78335B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportSheath_A_Great_Sword_2.uasset'
[2022.11.30-16.43.25:911][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/XBot_IK_Retarget" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_Retarget.uasset" SILENT=true
[2022.11.30-16.43.25:911][ 66]LogSavePackage: Moving output files for package: /Game/Mixamo/XBot_IK_Retarget
[2022.11.30-16.43.25:912][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_Retarget6B8FA6024C0B91D5D5CC8EB289BC76CC.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_Retarget.uasset'
[2022.11.30-16.43.25:917][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 10.4 sec)
[2022.11.30-16.43.25:919][ 66]LogStall: Shutdown...
[2022.11.30-16.43.25:924][ 66]LogStall: Shutdown complete.
[2022.11.30-16.43.25:945][ 66]LogSlate: Window 'SoulsLikeMelee - Unreal Editor' being destroyed
[2022.11.30-16.43.25:999][ 66]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-16.43.25:999][ 66]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2._exportSheath_A_Great_Sword_2
[2022.11.30-16.43.25:999][ 66]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.11.30-16.43.25:999][ 66]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1._exportDraw_A_Great_Sword_1
[2022.11.30-16.43.25:999][ 66]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Mixamo/XBot_IK_Retarget.XBot_IK_Retarget
[2022.11.30-16.43.26:001][ 67]Cmd: QUIT_EDITOR
[2022.11.30-16.43.26:001][ 67]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.30-16.43.26:010][ 67]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.30-16.43.26:010][ 67]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.30-16.43.26:010][ 67]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.30-16.43.26:010][ 67]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:011][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.43.26:011][ 67]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.30-16.43.26:011][ 67]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.30-16.43.26:011][ 67]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.30-16.43.26:246][ 67]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.30-16.43.26:246][ 67]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.30-16.43.26:246][ 67]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.30-16.43.26:257][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-16.43.26:258][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-16.43.26:262][ 67]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.30-16.43.26:265][ 67]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.30-16.43.26:265][ 67]LogExit: Preparing to exit.
[2022.11.30-16.43.26:333][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:381][ 67]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.43.26:731][ 67]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:732][ 67]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:733][ 67]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:734][ 67]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:734][ 67]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:734][ 67]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:734][ 67]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.43.26:735][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:735][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:735][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:735][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.43.26:735][ 67]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
