Log file open, 11/25/22 15:35:04
[2022.11.25-15.36.57:964][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02
[2022.11.25-15.36.57:964][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_leather_02383E3B1A46F2A2D864926AA730175CF3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.uasset'
[2022.11.25-15.36.57:991][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N
[2022.11.25-15.36.57:991][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Dark_Leather_N6A55B17C446CC882DF1CC195E31B6587.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.uasset'
[2022.11.25-15.36.58:022][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat
[2022.11.25-15.36.58:022][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Dark_Leather2_desatB3C040114F1322D09962559C2D358B4E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.uasset'
[2022.11.25-15.36.58:027][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3
[2022.11.25-15.36.58:027][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_Dark_Leather02_Brown_3992529A14391D6596F91718252BE9F4F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3.uasset'
[2022.11.25-15.36.58:044][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N
[2022.11.25-15.36.58:044][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_ML_Aluminum_01_NB0788CFB48FF844F5BB20FAAFE165483.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N.uasset'
[2022.11.25-15.36.58:355][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched
[2022.11.25-15.36.58:355][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Metal_Scratched1BD3B1BD4B35BECF75D36EB6E858A01F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched.uasset'
[2022.11.25-15.36.58:538][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D
[2022.11.25-15.36.58:539][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_hardmetal2_DF3B1D7F5486BAEF72D3C608CB08C99CB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.uasset'
[2022.11.25-15.36.58:545][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01
[2022.11.25-15.36.58:545][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_gold_01B335B08441526A788D8028982D07C47E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.uasset'
[2022.11.25-15.36.58:548][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N
[2022.11.25-15.36.58:548][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blank_N036341114A1E1695ABDF95879FD1B9C0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N.uasset'
[2022.11.25-15.36.58:552][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated
[2022.11.25-15.36.58:552][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_WarmGold_desaturated3786BF264546B49FD099479F453BA9FF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated.uasset'
[2022.11.25-15.36.58:557][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal
[2022.11.25-15.36.58:557][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_LowContrastHardMetal3FE74E7241FB9035CCBCE781CD375708.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal.uasset'
[2022.11.25-15.36.58:561][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal
[2022.11.25-15.36.58:561][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_BladeMetalC968808C4243B14BA717219B74B97ADD.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal.uasset'
[2022.11.25-15.36.58:578][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches
[2022.11.25-15.36.58:579][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_PaintScratchesC71F4CBC42A2C6060E02319183178848.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.uasset'
[2022.11.25-15.36.58:611][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D
[2022.11.25-15.36.58:611][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TilingRock_A_D9A4620604ECA6038545A90A8D0D86CEE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.uasset'
[2022.11.25-15.36.59:001][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D
[2022.11.25-15.36.59:001][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_RockTextureTile_000_D07DCDB93443FD665EA2F26BC26A8C645.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.uasset'
[2022.11.25-15.36.59:156][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D
[2022.11.25-15.36.59:156][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_MarbleVein_D95CED67F45CB05B7E9E1A7ABB4551DE5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.uasset'
[2022.11.25-15.36.59:185][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N
[2022.11.25-15.36.59:185][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_HadriansWall_RockFaceTiling_NFC54DF174C4C049C11AE38AED6B2D2C0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.uasset'
[2022.11.25-15.36.59:193][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal
[2022.11.25-15.36.59:193][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_UV1_ScratchNormal4F1353B44D9C2107C7F22DB29EC5BD89.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.uasset'
[2022.11.25-15.36.59:264][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB
[2022.11.25-15.36.59:264][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Belt_Chainmall_HammeF7AE69B84E396983D1BD75B83C205F53.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.uasset'
[2022.11.25-15.36.59:268][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber
[2022.11.25-15.36.59:268][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_AmberDFEAA1784284F2F4853C2FB6E3BE3902.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.uasset'
[2022.11.25-15.36.59:274][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.25-15.36.59:274][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_CloudSmoke_WispInk_ChromashiftB93597744663711ED7EDE0B7FDB2EFC9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.uasset'
[2022.11.25-15.36.59:280][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.25-15.36.59:280][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Fbx_Default_Material0697E9DC461D1EBDAD6F8DB06D2AC7F1.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.uasset'
[2022.11.25-15.36.59:342][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB
[2022.11.25-15.36.59:342][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Head_Torso_RGB2D4B5DE04A26C34EAD3FAD82662DDCE4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.uasset'
[2022.11.25-15.36.59:344][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft
[2022.11.25-15.36.59:344][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Vert_Gradient_Soft06A774F0453109E5CD0DAD968DFE3CF5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.uasset'
[2022.11.25-15.36.59:351][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects
[2022.11.25-15.36.59:351][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_GreystoneEffectsDEE945AC47DDAA31D0A76EB7B1DA73C5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.uasset'
[2022.11.25-15.36.59:356][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask
[2022.11.25-15.36.59:356][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Tough_StoneMask1A04AB5F433FE75664F08A94A4D401C8.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.uasset'
[2022.11.25-15.36.59:375][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask
[2022.11.25-15.36.59:375][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask3DC8342B4E229383647EE58A5F8B3446.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.uasset'
[2022.11.25-15.36.59:381][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1
[2022.11.25-15.36.59:381][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask15A89054C4651A2AA0C0122B2286A01FF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.uasset'
[2022.11.25-15.36.59:386][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2
[2022.11.25-15.36.59:386][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask271B2E17D43BB5806A14E41B048D87470.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.uasset'
[2022.11.25-15.36.59:392][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3
[2022.11.25-15.36.59:392][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask39411AA6E4CC2308F86BEE081EB0AD60B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.uasset'
[2022.11.25-15.36.59:397][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4
[2022.11.25-15.36.59:397][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask43771AE744F0E69ED9F5CCDB4B11E7938.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.uasset'
[2022.11.25-15.36.59:430][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo
[2022.11.25-15.36.59:430][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordNormalDemoF5A11E844DED3E5F9A4806AF80B5D1F2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.uasset'
[2022.11.25-15.36.59:457][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo
[2022.11.25-15.36.59:457][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordOcclusionD78B54305426ACDB7CE324892206D4ED5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.uasset'
[2022.11.25-15.36.59:466][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword
[2022.11.25-15.36.59:466][284]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/M_Greystone_ToughSwordE50EC7CF45CB4AAD20050CAF0A431191.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword.uasset'
[2022.11.25-15.36.59:471][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.82 sec (total: 8.17 sec)
[2022.11.25-15.36.59:624][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.25-15.36.59:631][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-15.36.59:636][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
