Log file open, 01/23/23 13:12:01
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.23.27:931][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.23.27:931][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.23.27:931][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.23.27:931][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.23.27:931][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.23.27:933][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.23.28:117][344]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-14.23.28:118][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.23.28:118][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.23.28:118][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.23.28:118][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.23-14.23.28:118][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.01.23-14.23.28:120][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.23-14.23.28:120][344]LogInit: FAudioDevice initialized.
[2023.01.23-14.23.28:120][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.23-14.23.28:120][344]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.23-14.23.28:122][344]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-14.23.28:124][344]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-14.23.28
[2023.01.23-14.23.28:124][344]LogWorld: Bringing up level for play took: 0.001231
[2023.01.23-14.23.28:125][344]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.23-14.23.28:128][344]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-14.23.28:128][344]PIE: Server logged in
[2023.01.23-14.23.28:129][344]PIE: Play in editor total start time 0.248 seconds.
[2023.01.23-14.23.46:741][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.23.46:741][569]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-14.23.46:741][569]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.23.46:741][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.23.46:741][569]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-14.23.46:744][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-14.23.46:748][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.23.46:791][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.23.46:791][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-14.23.46:793][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-14.23.46:799][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.23-14.23.46:825][570]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.23-14.24.09:650][693]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-14.24.09:742][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.23-14.24.10:282][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.24.10:348][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-14.24.10:365][745]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-14.24.10:366][745]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter438F7F154E2C0A184A27CEB66BDC17CA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-14.24.10:371][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.79 sec)
[2023.01.23-14.24.10:378][745]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-14.24.10:378][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-14.24.19:383][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-14.24.19:388][ 40]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-14.24.19:389][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-14.24.19:389][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-14.24.19:389][ 40]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2023.01.23-14.24.19:389][ 40]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 12 ms)
[2023.01.23-14.24.19:390][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-14.24.19:390][ 40]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 14:24:19)
[2023.01.23-14.24.19:390][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-14.24.19:393][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003450s)
[2023.01.23-14.24.19:393][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003474s)
[2023.01.23-14.24.19:393][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.24.19:393][ 40]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-14.24.19:394][ 40]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-14.24.19:394][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-14.24.19:394][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-14.24.19:394][ 40]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-14.24.19:394][ 40]LogWorldPartition: Display: WorldPartition initialize took 641 us (total: 3.34 sec)
[2023.01.23-14.24.19:394][ 40]LogPlayLevel: PIE: World Init took: (0.001464s)
[2023.01.23-14.24.19:438][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.23-14.24.19:442][ 40]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.24.19:442][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.24.19:442][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.24.19:443][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.24.19:443][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.24.19:443][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.24.19:445][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.24.19:638][ 40]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-14.24.19:638][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.24.19:638][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.24.19:638][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.24.19:639][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.23-14.24.19:639][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.01.23-14.24.19:641][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.23-14.24.19:641][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.23-14.24.19:641][ 40]LogInit: FAudioDevice initialized.
[2023.01.23-14.24.19:641][ 40]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.23-14.24.19:643][ 40]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-14.24.19:644][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-14.24.19
[2023.01.23-14.24.19:645][ 40]LogWorld: Bringing up level for play took: 0.001304
[2023.01.23-14.24.19:646][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.23-14.24.19:649][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-14.24.19:649][ 40]PIE: Server logged in
[2023.01.23-14.24.19:650][ 40]PIE: Play in editor total start time 0.262 seconds.
[2023.01.23-14.24.29:061][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.24.29:061][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-14.24.29:061][161]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.24.29:061][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.24.29:061][161]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-14.24.29:064][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-14.24.29:068][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.24.29:113][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-14.24.29:114][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.23-14.24.29:115][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.23-14.24.29:119][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.24.29:121][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.23-14.24.29:149][162]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.23-14.26.58:670][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.23-14.27.14:789][ 73]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-14.27.18:918][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.23-14.27.20:326][518]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-14.27.20:409][518]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Mixamo/Animation/3DBS_GreatSword.3DBS_GreatSword
	Asset Type: BlendSpace
[2023.01.23-14.27.20:696][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.23-14.27.20:737][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.23-14.27.20:777][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-14.27.42:231][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.23-14.27.46:973][863]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-14.27.47:062][863]LogUObjectGlobals: Force Deleting 18 Package(s):
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe.export_great_sword_strafe
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2_.export_great_sword_strafe__2_
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn.export_great_sword_turn
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2_.export_great_sword_turn__2_
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2_.export_great_sword_walk__2_
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2__v2.great_sword_strafe__2__v2
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe__2__v3.great_sword_strafe__2__v3
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe_v2.great_sword_strafe_v2
	Asset Type: AnimSequence
	Asset Name: /Game/Mixamo/Animation/Movement/Walking/great_sword_strafe_v3.great_sword_strafe_v3
	Asset Type: AnimSequence
[2023.01.23-14.27.47:907][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.23-14.27.47:947][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.23-14.27.47:986][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.23-14.27.56:467][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-14.27.56:473][823]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-14.27.56:473][823]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-14.27.56:473][823]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-14.27.56:473][823]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 81 us)
[2023.01.23-14.27.56:474][823]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 12 ms)
[2023.01.23-14.27.56:474][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-14.27.56:474][823]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 14:27:56)
[2023.01.23-14.27.56:511][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-14.27.56:514][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002825s)
[2023.01.23-14.27.56:514][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002858s)
[2023.01.23-14.27.56:514][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.27.56:514][823]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-14.27.56:514][823]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-14.27.56:514][823]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-14.27.56:514][823]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-14.27.56:515][823]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-14.27.56:515][823]LogWorldPartition: Display: WorldPartition initialize took 651 us (total: 3.34 sec)
[2023.01.23-14.27.56:515][823]LogPlayLevel: PIE: World Init took: (0.001499s)
[2023.01.23-14.27.56:555][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.23-14.27.56:558][823]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.27.56:558][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.27.56:558][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.27.56:558][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.27.56:558][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.27.56:558][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.27.56:560][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.27.56:742][823]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-14.27.56:742][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.27.56:742][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.27.56:742][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.27.56:742][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.23-14.27.56:742][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.23-14.27.56:744][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.23-14.27.56:744][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.23-14.27.56:744][823]LogInit: FAudioDevice initialized.
[2023.01.23-14.27.56:744][823]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.23-14.27.56:747][823]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-14.27.56:748][823]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-14.27.56
[2023.01.23-14.27.56:748][823]LogWorld: Bringing up level for play took: 0.001199
[2023.01.23-14.27.56:749][823]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.23-14.27.56:752][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
