Log file open, 12/03/22 12:15:38
[2022.12.03-14.22.12:687][711]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.03-14.22.12:688][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.03-14.22.12:688][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.03-14.22.22:744][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.22.22:812][598]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/4/QN/7YSRYNUDOW2X4YDO2S5N19
[2022.12.03-14.22.22:812][598]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/7YSRYNUDOW2X4YDO2S5N190FF1B86B412D4BBF717FDA9E40B48E87.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/__ExternalActors__/Maps/ThirdPersonMap/4/QN/7YSRYNUDOW2X4YDO2S5N19.uasset'
[2022.12.03-14.22.22:821][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.14 sec)
[2022.12.03-14.22.22:829][598]AssetCheck: New page: Asset Save: BP_PickupActor_C_UAID_FC3497A77842914F01_1812410103
[2022.12.03-14.22.22:829][598]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_PickupActor_C_UAID_FC3497A77842914F01_1812410103
[2022.12.03-14.22.24:944][845]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.12.03-14.22.24:944][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-14.23.18:287][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.03-14.23.19:970][181]LogSlate: Window 'Save Content' being destroyed
[2022.12.03-14.23.24:862][610]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::GetOwner' [The specified module could not be found.]
[2022.12.03-14.24.11:440][393]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.03-14.24.11:530][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.03-14.24.12:222][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.24.12:282][460]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2022.12.03-14.24.12:282][460]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon002B454249891CAD3DF000BB5D41D400.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2022.12.03-14.24.12:286][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.20 sec)
[2022.12.03-14.24.12:296][460]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.03-14.24.12:296][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.12.03-14.24.17:655][ 58]LogEditorViewport: Clicking Background
[2022.12.03-14.24.19:006][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.03-14.24.19:011][201]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.03-14.24.19:012][201]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.03-14.24.19:012][201]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.03-14.24.19:012][201]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 55 us)
[2022.12.03-14.24.19:012][201]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 16 ms)
[2022.12.03-14.24.19:012][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-14.24.19:012][201]PIE: New page: PIE session: ThirdPersonMap (3 Dec 2022, 14:24:19)
[2022.12.03-14.24.19:034][201]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.03-14.24.19:037][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002787s)
[2022.12.03-14.24.19:037][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002817s)
[2022.12.03-14.24.19:037][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-14.24.19:038][201]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.03-14.24.19:038][201]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.03-14.24.19:038][201]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.03-14.24.19:038][201]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.03-14.24.19:038][201]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.03-14.24.19:039][201]LogWorldPartition: Display: WorldPartition initialize took 599 us (total: 1.86 sec)
[2022.12.03-14.24.19:039][201]LogPlayLevel: PIE: World Init took: (0.001436s)
[2022.12.03-14.24.19:085][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.03-14.24.19:089][201]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-14.24.19:089][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-14.24.19:089][201]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-14.24.19:090][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-14.24.19:090][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-14.24.19:090][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-14.24.19:092][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-14.24.19:280][201]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.03-14.24.19:280][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-14.24.19:280][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-14.24.19:280][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-14.24.19:281][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.03-14.24.19:281][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.12.03-14.24.19:282][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.03-14.24.19:282][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.03-14.24.19:282][201]LogInit: FAudioDevice initialized.
[2022.12.03-14.24.19:282][201]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.12.03-14.24.19:285][201]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.03-14.24.19:286][201]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.03-14.24.19
[2022.12.03-14.24.19:286][201]LogWorld: Bringing up level for play took: 0.001168
[2022.12.03-14.24.19:288][201]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.12.03-14.24.19:291][201]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.03-14.24.19:330][201]PIE: Server logged in
[2022.12.03-14.24.19:330][201]PIE: Play in editor total start time 0.319 seconds.
[2022.12.03-14.24.33:275][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-14.24.33:275][844]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.03-14.24.33:275][844]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.03-14.24.33:275][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-14.24.33:275][844]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.03-14.24.33:280][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-14.24.33:287][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-14.24.33:333][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-14.24.33:334][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.03-14.24.33:335][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.03-14.24.33:339][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-14.24.33:342][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.03-14.24.33:373][845]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.12.03-14.24.36:811][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.24.36:862][247]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/4/QN/7YSRYNUDOW2X4YDO2S5N19
[2022.12.03-14.24.36:862][247]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/7YSRYNUDOW2X4YDO2S5N197EE3693643D71CD61A2A718F1B3CBCEB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/__ExternalActors__/Maps/ThirdPersonMap/4/QN/7YSRYNUDOW2X4YDO2S5N19.uasset'
[2022.12.03-14.24.36:868][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.26 sec)
[2022.12.03-14.24.36:878][247]AssetCheck: New page: Asset Save: BP_PickupActor_C_UAID_FC3497A77842914F01_1812410103
[2022.12.03-14.24.36:878][247]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_PickupActor_C_UAID_FC3497A77842914F01_1812410103
[2022.12.03-14.24.55:290][735]LogContentBrowser: Deferred new asset file creation: BP_BaseWeapon_Child
[2022.12.03-14.24.55:321][735]LogContentBrowser: Creating deferred item: BP_BaseWeapon_Child
[2022.12.03-14.24.55:328][736]LogContentBrowser: Renaming the item being created (Deferred Item: BP_BaseWeapon_Child).
[2022.12.03-14.24.58:202][862]LogContentBrowser: Attempting asset rename: BP_BaseWeapon_Child -> BP_BaseWeapon_Child
[2022.12.03-14.24.58:208][862]LogContentBrowser: End creating deferred item BP_BaseWeapon_Child
[2022.12.03-14.25.26:299][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.03-14.25.26:303][338]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.052
[2022.12.03-14.25.26:304][338]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Child] ([2] browsable assets)...
[2022.12.03-14.25.26:304][338]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Child]
[2022.12.03-14.25.26:307][338]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Child_Auto4
[2022.12.03-14.25.26:307][338]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon_Child_Auto4525511494EABBC44AC3D29947277236A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Child_Auto4.uasset'
[2022.12.03-14.25.26:308][338]LogFileHelpers: Auto-saving content packages took 0.004
[2022.12.03-14.25.42:557][388]LogContentBrowser: Attempting asset rename: BP_BaseWeapon_Child -> BP_BaseWeapon_Child
[2022.12.03-14.25.45:157][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.03-14.25.46:076][632]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.03-14.25.46:145][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.03-14.25.46:193][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.03-14.25.46:239][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.03-14.27.57:706][332]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.03-14.27.57:777][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.03-14.27.58:543][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.27.58:598][406]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2022.12.03-14.27.58:598][406]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon165892E246C71C6B5DEDEDAD7577F1AF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2022.12.03-14.27.58:602][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 3.32 sec)
[2022.12.03-14.27.58:612][406]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.03-14.27.58:612][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.12.03-14.28.03:885][982]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.03-14.28.03:885][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-14.28.11:547][804]BlueprintLog: New page: Compile BP_HeavySword
[2022.12.03-14.28.11:619][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.03-14.28.12:019][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.28.12:087][838]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_HeavySword
[2022.12.03-14.28.12:088][838]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_HeavySword15463A3A49B779C9F45F7286BC4EE561.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_HeavySword.uasset'
[2022.12.03-14.28.12:093][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.39 sec)
[2022.12.03-14.28.12:103][838]AssetCheck: New page: Asset Save: BP_HeavySword
[2022.12.03-14.28.12:103][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.03-14.29.52:171][146]BlueprintLog: New page: Compile BP_MainCharacter
[2022.12.03-14.29.52:269][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.03-14.29.53:001][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-14.29.53:074][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2022.12.03-14.29.53:089][215]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2022.12.03-14.29.53:089][215]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter791DB92746A6C172D0F19E895FEDB62E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2022.12.03-14.29.53:094][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.48 sec)
[2022.12.03-14.29.53:104][215]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.12.03-14.29.53:104][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.03-14.30.37:654][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.03-14.30.37:660][587]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.03-14.30.37:660][587]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.03-14.30.37:660][587]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.03-14.30.37:660][587]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 61 us)
[2022.12.03-14.30.37:661][587]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 16 ms)
[2022.12.03-14.30.37:661][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-14.30.37:661][587]PIE: New page: PIE session: ThirdPersonMap (3 Dec 2022, 14:30:37)
[2022.12.03-14.30.37:683][587]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.03-14.30.37:686][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002838s)
[2022.12.03-14.30.37:686][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002879s)
[2022.12.03-14.30.37:686][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-14.30.37:687][587]LogAIModule: Creating AISystem for world ThirdPersonMap
