Log file open, 01/23/23 13:12:01
[2023.01.23-15.40.05:150][410]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-15.40.05:153][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.40.05:157][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.05:226][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.40.05:226][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.23-15.40.05:228][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.23-15.40.05:231][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.40.05:234][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.23-15.40.05:255][411]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.01.23-15.40.09:243][871]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.09:243][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.09:295][871]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.09:295][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.09:341][871]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.09:341][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.11:108][ 77]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.11:108][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.12:224][201]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.12:224][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.14:239][424]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.14:239][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.14:248][424]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.14:248][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.14:303][424]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.14:303][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.15:076][514]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.15:076][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.15:899][604]LogWorld: UWorld::CleanupWorld for World_93, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.40.15:899][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.40.46:062][998]BlueprintLog: New page: Compile CombatComponent
[2023.01.23-15.40.46:172][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.23-15.40.46:677][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.40.46:732][ 43]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/CombatComponent
[2023.01.23-15.40.46:733][ 43]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/CombatComponent12B2994B4D6ECB01F25C91BA6DBD9A8B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Components/CombatComponent.uasset'
[2023.01.23-15.40.46:737][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 6.19 sec)
[2023.01.23-15.40.46:743][ 43]AssetCheck: New page: Asset Save: CombatComponent
[2023.01.23-15.40.46:743][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/CombatComponent.CombatComponent
[2023.01.23-15.42.30:604][696]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-15.42.30:691][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.23-15.42.31:203][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.42.31:279][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-15.42.31:296][738]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-15.42.31:297][738]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter384F6C804E4775FAFC6931AC0B093A4C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-15.42.31:304][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 6.29 sec)
[2023.01.23-15.42.31:310][738]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-15.42.31:310][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-15.43.18:912][919]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-15.43.19:005][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.23-15.43.19:457][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.43.19:506][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-15.43.19:525][961]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-15.43.19:525][961]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter3DDB7E114C9CD5AF46C99E85CBF7149F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-15.43.19:532][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 6.36 sec)
[2023.01.23-15.43.19:539][961]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-15.43.19:539][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-15.43.21:939][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.43.21:944][234]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-15.43.21:945][234]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-15.43.21:945][234]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-15.43.21:945][234]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 123 us)
[2023.01.23-15.43.21:945][234]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 13 ms)
[2023.01.23-15.43.21:945][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.43.21:945][234]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 15:43:21)
[2023.01.23-15.43.21:945][234]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.43.21:948][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002655s)
[2023.01.23-15.43.21:948][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002678s)
[2023.01.23-15.43.21:948][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.43.21:948][234]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-15.43.21:949][234]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-15.43.21:949][234]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-15.43.21:949][234]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-15.43.21:949][234]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-15.43.21:949][234]LogWorldPartition: Display: WorldPartition initialize took 611 us (total: 3.34 sec)
[2023.01.23-15.43.21:949][234]LogPlayLevel: PIE: World Init took: (0.001398s)
[2023.01.23-15.43.21:994][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.23-15.43.22:005][234]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.43.22:005][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.43.22:005][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.43.22:005][234]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.43.22:005][234]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.43.22:005][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.43.22:007][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.43.22:189][234]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-15.43.22:189][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.43.22:189][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.43.22:189][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.43.22:190][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.23-15.43.22:190][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.23-15.43.22:192][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.23-15.43.22:192][234]LogInit: FAudioDevice initialized.
[2023.01.23-15.43.22:192][234]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.23-15.43.22:192][234]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.23-15.43.22:194][234]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-15.43.22:195][234]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-15.43.22
[2023.01.23-15.43.22:195][234]LogWorld: Bringing up level for play took: 0.001137
[2023.01.23-15.43.22:197][234]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.01.23-15.43.22:200][234]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-15.43.22:200][234]PIE: Server logged in
[2023.01.23-15.43.22:200][234]PIE: Play in editor total start time 0.257 seconds.
[2023.01.23-15.43.22:591][275]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue
	BP_MainCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter_C:PerformAttack:006C
[2023.01.23-15.43.22:591][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue". Node:  Set L_AttackMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_MainCharacter
[2023.01.23-15.43.22:591][275]LogScript: Warning: Accessed None
	BP_MainCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter_C:PerformAttack:004D
[2023.01.23-15.43.22:591][275]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AttackMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_MainCharacter
[2023.01.23-15.43.22:591][275]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue
	BP_MainCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter_C:PerformAttack:00BD
[2023.01.23-15.43.22:591][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue". Node:  Set L_AttackMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_MainCharacter
[2023.01.23-15.43.22:591][275]LogScript: Warning: Accessed None
	BP_MainCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter_C:PerformAttack:009E
[2023.01.23-15.43.22:591][275]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AttackMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_MainCharacter
[2023.01.23-15.43.31:650][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.43.31:650][357]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.43.31:650][357]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.43.31:650][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.43.31:650][357]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-15.43.31:654][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.43.31:658][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.43.31:703][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.43.31:703][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.23-15.43.31:705][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.23-15.43.31:708][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.43.31:711][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.23-15.43.31:849][358]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.01.23-15.43.50:266][315]LogSlate: Window 'Message Log' being destroyed
[2023.01.23-15.43.50:271][315]LogSlate: Window 'Message Log' being destroyed
[2023.01.23-15.45.21:190][ 30]BlueprintLog: New page: Compile BP_MainCharacter
[2023.01.23-15.45.21:296][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.23-15.45.21:756][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.45.21:829][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.01.23-15.45.21:850][ 69]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2023.01.23-15.45.21:851][ 69]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter416771A94EB0BD973434AFBF614EA6AE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2023.01.23-15.45.21:860][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 6.47 sec)
[2023.01.23-15.45.21:867][ 69]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.01.23-15.45.21:867][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.01.23-15.45.22:958][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.23-15.45.25:241][193]LogSlate: Window 'Save Content' being destroyed
[2023.01.23-15.45.25:247][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.45.25:302][193]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/export_great_sword_slash
[2023.01.23-15.45.25:302][193]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_slashB64DB53B48E7F0F9446B9B8098894A3D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/export_great_sword_slash.uasset'
[2023.01.23-15.45.25:319][193]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/export_great_sword_slash__3_
[2023.01.23-15.45.25:320][193]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_slash__3_C0A7BF2741D4C39B3389B980B49B646E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/export_great_sword_slash__3_.uasset'
[2023.01.23-15.45.25:353][193]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/export_great_sword_slash__3__Montage
[2023.01.23-15.45.25:353][193]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_slash__3__Mon3D5A56324C33A241260D84AA8FC484EA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Attacks/export_great_sword_slash__3__Montage.uasset'
[2023.01.23-15.45.25:367][193]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Attacks/export_great_sword_slash_Montage
